BFS_NR_GEMEINDE;GEMEINDE_NAME;BEZIRK_NR;BEZIRK_NAME;Wahljahr;EDU;Grüne;SP_Gew;CVP;EVP;BDP;FDP;SVP;glp
4841;Pfyn;2012;Frauenfeld;2012;4.8;10.1;9.9;8;5.2;4.9;7.8;44.5;4.9
4846;Raperswilen;2013;Kreuzlingen;2012;0.8;1.4;4.4;3.4;1.6;2.9;3.6;68.4;13.4
4751;Rickenbach b. Wil;2014;Münchwilen;2012;2.8;5.3;6.4;16.9;1.6;2.4;31.1;29.6;4
4431;Roggwil;2011;Arbon;2012;3.7;7.6;14.3;8.5;2.4;3.1;14.5;36;9.8
4436;Romanshorn;2011;Arbon;2012;5.3;9.6;18.1;16.3;4.5;3.7;14.7;22.9;5
4851;Salenstein;2013;Kreuzlingen;2012;0.6;7.3;15.3;7.8;3;9.5;15.5;35.1;5.8
4441;Salmsach;2011;Arbon;2012;8.3;11.3;13.8;14.4;7.3;4.7;8.5;24.6;7
4546;Schlatt;2012;Frauenfeld;2012;4;5.4;12.6;4.2;7.8;5.5;22.3;37.1;1.3
4756;Schönholzerswilen;2015;Weinfelden;2012;1.6;6.7;5.4;15.5;4.9;4.9;5.8;51.1;4.2
4761;Sirnach;2014;Münchwilen;2012;5.1;7.4;12.4;19.8;4.1;5.4;10.7;30.2;5.1
4446;Sommeri;2011;Arbon;2012;6.4;21.8;6.5;8.5;4.4;3.6;6.4;40.4;1.9
4864;Steckborn;2012;Frauenfeld;2012;2.1;10.3;19.6;6.7;3.6;6.6;17.7;27.1;6.5
4606;Stettfurt;2012;Frauenfeld;2012;3.6;7.1;11.7;18.9;4.4;3.6;13.8;30.5;6.4
4506;Sulgen;2015;Weinfelden;2012;7;5;13.6;15.2;3.4;5.1;18;27.8;4.9
4696;Tägerwilen;2013;Kreuzlingen;2012;3.2;7.3;13.6;11.8;9.2;4.7;18.6;25.3;6.5
4611;Thundorf;2012;Frauenfeld;2012;5.5;5;13.8;7;7.3;6.7;7.5;38.3;8.9
4776;Tobel-Tägerschen;2014;Münchwilen;2012;0.5;4;1.9;28.9;10.1;7;6.2;35;6.4
4616;Uesslingen-Buch;2012;Frauenfeld;2012;3;4.7;8.5;13.7;5.1;3.7;8;46.9;6.6
4451;Uttwil;2011;Arbon;2012;4.6;7.9;9;7.1;2.2;5.5;21.4;35.8;6.4
4871;Wagenhausen;2012;Frauenfeld;2012;2.7;6.8;13.7;8.5;8.2;4.5;8.6;41.5;5.5
4701;Wäldi;2013;Kreuzlingen;2012;6.4;7;3.7;3.1;3.7;5.7;6.2;58.6;5.6
4781;Wängi;2014;Münchwilen;2012;6.7;9.7;6.8;23.9;2.7;7.6;8.6;29.1;4.9
4621;Warth-Weiningen;2012;Frauenfeld;2012;2.4;6.9;11.1;14.6;8.4;3.6;8.7;39.4;5
4946;Weinfelden;2015;Weinfelden;2012;4.1;6.9;13.7;16.4;7.5;4.6;19.2;22;5.5
4951;Wigoltingen;2015;Weinfelden;2012;6.2;6.2;13.6;10.2;4.9;8.4;11.3;34.1;5
4786;Wilen;2014;Münchwilen;2012;0.4;10.8;7.8;23.9;6;4.1;18.6;22;6.4
4791;Wuppenau;2015;Weinfelden;2012;3.8;4.6;6.3;14.6;2.6;4.2;4.2;56.4;3.2
4511;Zihlschlacht-Sitterdorf;2015;Weinfelden;2012;21.7;4.2;8.3;10.4;2.8;4.3;13.5;31.6;3.3
